facilityType,seNumber,seCode,seName,dhis2SortOrder,programStageId,sectionUid,dhis2SectionName,active,source
HOSPITAL,1,SE 1,Management and Leadership,2,hup8BqEe7Mn,SEC00000001,MANAGEMENT AND LEADERSHIP,TRUE,src/assets/hospital_config.json
HOSPITAL,2,SE 2,Human Resource Management,3,hup8BqEe7Mn,SEC00000002,HUMAN RESOURCE MANAGEMENT,TRUE,src/assets/hospital_config.json
HOSPITAL,3,SE 3,Administrative Support,4,hup8BqEe7Mn,SEC00000003,ADMINISTRATIVE SUPPORT,TRUE,src/assets/hospital_config.json
HOSPITAL,4,SE 4,Access to Care,5,hup8BqEe7Mn,SEC00000004,ACCESS TO CARE,TRUE,src/assets/hospital_config.json
HOSPITAL,5,SE 5,Patient and Family Rights,6,hup8BqEe7Mn,SEC00000005,PATIENT AND FAMILY RIGHTS,TRUE,src/assets/hospital_config.json
HOSPITAL,6,SE 6,Management of Information,7,hup8BqEe7Mn,SEC00000006,MANAGEMENT OF INFORMATION,TRUE,src/assets/hospital_config.json
HOSPITAL,7,SE 7,Risk Management,8,hup8BqEe7Mn,SEC00000007,RISK MANAGEMENT,TRUE,src/assets/hospital_config.json
HOSPITAL,8,SE 8,Quality Management and Improvement,9,hup8BqEe7Mn,SEC00000008,QUALITY MANAGEMENT AND IMPROVEMENT,TRUE,src/assets/hospital_config.json
HOSPITAL,9,SE 9,Prevention and Control of Infection,10,hup8BqEe7Mn,SEC00000009,PREVENTION AND CONTROL OF INFECTION,TRUE,src/assets/hospital_config.json
HOSPITAL,10,SE 10,General Medical.Surgical.Paediatric and Obstetric Care,11,hup8BqEe7Mn,SEC00000010,GENERAL MEDICAL/SURGICAL/PAEDIATRIC AND OBSTETRIC CARE,TRUE,src/assets/hospital_config.json
HOSPITAL,11,SE 11,Medical Care,12,hup8BqEe7Mn,SEC00000011,MEDICAL CARE,TRUE,src/assets/hospital_config.json
HOSPITAL,12,SE 12,Surgical Care,13,hup8BqEe7Mn,SEC00000012,SURGICAL CARE,TRUE,src/assets/hospital_config.json
HOSPITAL,13,SE 13,Critical Care,14,hup8BqEe7Mn,SEC00000013,CRITICAL CARE,TRUE,src/assets/hospital_config.json
HOSPITAL,14,SE 14,Obstetric and Maternity Care,15,hup8BqEe7Mn,SEC00000014,OBSTETRIC AND MATERNITY CARE,TRUE,src/assets/hospital_config.json
HOSPITAL,15,SE 15,Psychiatric Care,16,hup8BqEe7Mn,SEC00000015,PSYCHIATRIC CARE,TRUE,src/assets/hospital_config.json
HOSPITAL,16,SE 16,Paediatric Care,17,hup8BqEe7Mn,SEC00000016,PAEDIATRIC CARE,TRUE,src/assets/hospital_config.json
HOSPITAL,17,SE 17,Theatre and Anaesthetic Services,18,hup8BqEe7Mn,SEC00000017,THEATRE AND ANAESTHETIC SERVICES,TRUE,src/assets/hospital_config.json
HOSPITAL,18,SE 18,Nuclear Medicine Service,19,hup8BqEe7Mn,SEC00000018,NUCLEAR MEDICINE SERVICE,TRUE,src/assets/hospital_config.json
HOSPITAL,19,SE 19,Laboratory Service,20,hup8BqEe7Mn,SEC00000019,LABORATORY SERVICE,TRUE,src/assets/hospital_config.json
HOSPITAL,20,SE 20,Radiology and Diagnostic Imaging Service,21,hup8BqEe7Mn,SEC00000020,RADIOLOGY AND DIAGNOSTIC IMAGING SERVICE,TRUE,src/assets/hospital_config.json
HOSPITAL,21,SE 21,Pharmaceutical Service,22,hup8BqEe7Mn,SEC00000021,PHARMACEUTICAL SERVICE,TRUE,src/assets/hospital_config.json
